CRITICAL - 2020-05-07 00:00:11 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
CRITICAL - 2020-05-07 00:24:27 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:25:28 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:26:28 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:27:29 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:28:30 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:29:30 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:30:31 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:31:32 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:32:33 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:33:33 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:34:34 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:35:34 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:36:35 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:37:35 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
